"Архангельск (Талаги)  ","Сертификат МАК № 061А-М, 27.09.2013-03.08.2018    ","ОАО «Аэропорт Архангельск»","В"
"Нарьян-Мар  В 3 км восточнее г.Нарьян-Мар, НАО","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № б/н,  17.08.1998  25.07.2018","ОАО «Нарьян-Марский объединенный авиаотряд»","В"
"Васьково  12 км юго-западнее г.Архангельск, Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-03  24.06.1981  21.04.2015","ОАО «2-ой Архангельский объединенный авиаотряд»","Г"
"Котлас  3 км юго-восточнее г.Котлас, Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-04  16.01.1976  30.12.2016","ОАО «Аэросервис»","Г"
"Лешуконское  1,3 км юго-западнее села Лешуконское, Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-05  16.01.1976  30.11.2019","ОАО «Аэропорт Лешуконское»  ","Г"
"Амдерма  3,5 км западнее п. Амдерма, Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № б/н  29.01.1996  28.04.2015","ФКП «Аэропорт Амдерма»","В"
"Мезень  в 7 км северо-западнее           г. Мезень  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-08  28.12.1994  20.05.2015","ОАО «2-ой Архангельский ОАО»","Г"
"Нижняя Пеша  250 км юго-западнее  г. Нарьян-Мар, 2 км юго-западнее н.п. Нижняя Пеша НАО","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-11  16.01.1976  22.09.2017","ОАО «Нарьян-Марский ОАО","Е"
"Соловки  1 км северо-восточнее посёлка Кремль  о.Соловецкий  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-12  15.07.1985  29.12.2018","ОАО «2-ой Архангельский ОАО»","Г"
"Пертоминск  200 м северо-восточнее г.Пертоминск  Архангельская обл.    ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-13  16.01.1976  15.07.2016","ОАО «2-ой Архангельский ОАО»","Е"
"Лопшеньга  1,4 км севернее н.п. Лопшеньга, Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-14  16.01.1976  15.07.2016","ОАО «2-ой Архангельский ОАО»","Е"
"Летняя  Золотица  350 м северо-западнее н.п.Летняя Золотица,  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-15  16.01.1976  15.07.2016","ОАО «2-ой Архангельский ОАО»","Е"
"Верхняя Золотица,  450 м юго-западнее н.п.Верхняя Золотица, Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-16  16.01.1976  15.07.2016","ОАО «2-ой Архангельский ОАО»","Е"
"Вожгоры  2 км северо-восточнее н.п. Вожгоры,  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-18  16.01.1976  01.06.2016","ОАО «Аэропорт Лешуконское»","Е"
"Койнас  2 км юго-восточнее н.п. Койнас  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-19  17.01.1993  01.06.2016","ОАО «Аэропорт Лешуконское»","Е"
"Ценогоры  1,2 км севернее н.п.Ценогоры  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-20  16.01.1976  01.06.2016","ОАО «Аэропорт Лешуконское»","Е"
"Олема  1 км северо-западнее н.п.Олема  Архангельская обл.  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-21  16.01.1976  01.06.2016","ОАО «Аэропорт Лешуконское»","Е"
"Долгощелье  800 м северо-западнее н.п. Долгощелье  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-22  16.01.1976  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Каменка,  250 м юго-западнее н.п. Каменка  Архангельская обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-23  16.01.1976  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Несь, 200 м юго-западнее н.п. Несь  Архангельская  Обл.","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-24  16.01.1976  02.07.2016","ОАО «Нарьян-Марский ОАО»","Е"
"Усть-Кара  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-25  08.10.2001  10.08.2016","ОАО «Нарьян-Марский ОАО»","Е"
"Варандей  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 10-9  08.12.2000  22.07.2018","ООО «ЮТэйр-Экспрес»","Г"
"Вижас  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-28  20.09.1981  22.09.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Лабожское  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-29  21.10.2002  10.10.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Индига  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-30  24.10.81  20.04.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Каратайка  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-31  24.02.81  03.06.2016","ОАО «Нарьян-Марский ОАО»","Е"
"Коткино  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-33  24.10.81  22.09.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Койда  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-34  16.01.1976  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Мосеево  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-35  16.01.1976  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Ома  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-36  24.10.81  22.09.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Ручьи  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-38  16.01.1976  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Сафоново","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-39  16.01.1976  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Снопа  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-40  24.10.1981  20.04.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Сояна  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-41  16.01.1996  05.10.2017","ОАО «2-ой Архангельский ОАО»","Е"
"Харута  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-43  24.10.1981  22.09.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Хорей-вер  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-44  24.10.1981  20.04.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Шойна  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-45  16.01.1976  02.07.2016","ОАО «Нарьян-Марский ОАО»","Е"
"Белушье  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-46  24.10.1981  20.04.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Волоковая  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-47  24.10.1981  22.09.2017","ОАО «Нарьян-Марский ОАО»","Е"
"Чижа  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-48  25.01.1993  02.07.2016","ОАО «Нарьян-Марский ОАО»","Е"
"Онега  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-52  16.01.1976  06.06.2018","ОАО «2-ой Архангельский ОАО»","Е"
"Пурнема  ","Свидетельство о государственной регистрации и годности аэродрома к эксплуатации № 1-53  16.01.1976  06.06.2018","ОАО «2-ой Архангельский ОАО»","Е"
"Санкт-Петербург (Пулково)  ","Сертификат МАК № 031 А-М 17.01.2014  20.01.2019","ООО «Воздушные Ворота Северной Столицы»    ","  А  "
"Калининград  (Храброво)  ","Сертификат МАК № 021 А-М 27.12.2013  29.12.2018","ЗАО «Аэропорт «Храброво»    ","В"
"Череповец  ","Сертификат МАК № 096 А-М 15.03.2012  19.03.2017","ООО «Авиапредприятие «Северсталь»    ","В"
"Псков (Кресты)    ","Сертификат МАК № 074 А-М 31.05.2011  31.05.2016","ОАО  «Псковавиа»    ","В  "
"Мурманск    ","Сертификат МАК № 006 А-М 22.12.2011  12.10.2016","ОАО «Аэропорт Мурманск»    ","В  "
"Апатиты (Хибины)  ","Сертификат Росавиации № АД 0004  20.06.2014  20.06.2019  ","ОАО «Аэропорт»      ","В"
"Вологда  ","№ 10-72  27.04.95  01.05.2015","ОАО «Вологодское авиационное предприятие»","Г"
"Великий Устюг  ","№10-73  27.04.95  01.05.2015  ","ОАО «Вологодское авиационное предприятие»","Д"
